state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
3.0,410000,67,27470000,6318000,1.55,42579000,2010
29.0,15000,50,750000,278000,1.4,1050000,2003
41.0,60000,84,5040000,3024000,1.22,6149000,2007
35.0,8000,63,504000,106000,2.5,1260000,2010
12.0,16000,46,736000,390000,0.87,640000,1998
2.0,32000,55,1760000,774000,1.11,1954000,2004
23.0,350000,74,25900000,7770000,0.91,23569000,2006
18.0,130000,68,8840000,2564000,1.04,9194000,2007
1.0,52000,89,4628000,2592000,0.53,2453000,1999
11.0,8000,59,472000,203000,2.54,1199000,2012
41.0,58000,80,4640000,2366000,1.5,6960000,2008
23.0,280000,96,26880000,9408000,0.69,18547000,2001
21.0,132000,79,10428000,1981000,0.95,9907000,2006
13.0,5000,56,280000,34000,1.96,549000,2004
12.0,16000,50,800000,328000,1.05,840000,2005
7.0,10000,95,950000,323000,1.76,1672000,2009
5.0,228000,102,23256000,4186000,0.53,12326000,1999
21.0,124000,88,10912000,4692000,0.59,6438000,2000
29.0,15000,69,1035000,580000,1.4,1449000,2005
34.0,225000,95,21375000,11970000,1.34,28643000,2008
30.0,3000,53,159000,51000,1.63,259000,2002
32.0,25000,42,1050000,326000,1.7,1785000,2007
30.0,4000,47,188000,105000,1.43,269000,2001
22.0,12000,45,540000,76000,2.49,1345000,2007
40.0,46000,44,2024000,648000,1.25,2530000,2007
1.0,25000,60,1500000,360000,1.47,2205000,2010
35.0,7000,55,385000,92000,1.67,643000,2005
1.0,40000,75,3000000,810000,1.26,3780000,2003
34.0,260000,63,16380000,3604000,1.95,31941000,2012
36.0,108000,81,8748000,2799000,0.64,5599000,1999
13.0,4000,39,156000,12000,3.17,495000,2011
32.0,28000,60,1680000,790000,0.76,1277000,1999
17.0,76000,60,4560000,2827000,0.81,3694000,2001
14.0,36000,77,2772000,471000,1.67,4629000,2011
5.0,160000,86,13760000,2477000,0.87,11971000,2005
20.0,16000,98,1568000,78000,1.44,2258000,2010
10.0,8000,34,272000,57000,2.55,694000,2009
20.0,15000,92,1380000,166000,0.91,1256000,2007
17.0,71000,73,5183000,2021000,1.44,7464000,2008
40.0,52000,50,2600000,1170000,0.6,1560000,1999
19.0,17000,53,901000,189000,1.41,1270000,2003
9.0,87000,36,3132000,1879000,1.78,5575000,2011
24.0,41000,59,2419000,653000,1.75,4233000,2011
41.0,68000,86,5848000,2632000,1.19,6959000,2004
35.0,7000,44,308000,68000,2.93,902000,2011
12.0,17000,52,884000,407000,1.5,1326000,2002
7.0,9000,74,666000,246000,3.65,2431000,2011
11.0,7000,76,532000,186000,0.92,489000,2001
4.0,28000,70,1960000,902000,0.97,1901000,2005
10.0,9000,80,720000,130000,1.47,1058000,2002
18.0,128000,66,8448000,1774000,1.55,13094000,2010
7.0,10000,93,930000,233000,1.21,1125000,2006
43.0,39000,93,3627000,798000,0.59,2140000,2000
8.0,26000,84,2184000,1441000,1.37,2992000,2006
41.0,64000,93,5952000,2500000,1.12,6666000,2006
15.0,7000,44,308000,92000,1.1,339000,1998
8.0,33000,70,2310000,901000,1.43,3303000,2002
16.0,9000,26,234000,59000,1.32,309000,2007
19.0,24000,65,1560000,437000,0.68,1061000,1999
31.0,50000,43,2150000,1097000,1.41,3032000,2008
39.0,5000,66,330000,119000,2.2,726000,2008
38.0,8000,38,304000,79000,1.9,578000,2002
22.0,9000,46,414000,104000,1.62,671000,1999
9.0,97000,27,2619000,1179000,1.61,4217000,2010
39.0,6000,56,336000,144000,1.2,403000,2006
31.0,60000,34,2040000,755000,1.68,3427000,2011
38.0,6000,37,222000,69000,1.68,373000,2003
6.0,50000,52,2600000,52000,1.13,2938000,2002
0.0,13000,66,858000,266000,1.02,875000,2005
22.0,13000,46,598000,144000,2.66,1591000,2010
11.0,8000,53,424000,119000,1.5,636000,2007
21.0,157000,74,11618000,2905000,1.58,18356000,2010
6.0,55000,46,2530000,152000,1.67,4225000,2010
34.0,255000,52,13260000,10608000,1.02,13525000,2007
14.0,45000,106,4770000,572000,0.6,2862000,2001
38.0,5000,37,185000,37000,3.32,614000,2010
11.0,8000,65,520000,286000,1.03,536000,2000
23.0,420000,74,31080000,9013000,0.96,29837000,2007
19.0,14000,46,644000,148000,1.12,721000,2007
39.0,4000,60,240000,53000,2.39,574000,2012
27.0,9000,62,558000,61000,2.67,1490000,2002
3.0,390000,45,17550000,5792000,1.05,18428000,2004
25.0,12000,27,324000,45000,1.4,454000,2004
35.0,9000,61,549000,104000,1.43,785000,2000
1.0,36000,69,2484000,571000,0.97,2409000,2005
42.0,6000,48,288000,95000,2.91,838000,2012
5.0,160000,71,11360000,1363000,0.99,11246000,2007
17.0,72000,75,5400000,2970000,0.6,3240000,2000
20.0,18000,115,2070000,104000,1.53,3167000,2011
12.0,9000,52,468000,103000,2.02,945000,2010
4.0,26000,55,1430000,529000,0.71,1015000,2001
42.0,6000,39,234000,152000,1.09,255000,1999
24.0,43000,48,2064000,1115000,0.72,1486000,2001
21.0,146000,70,10220000,3577000,1.46,14921000,2009
19.0,11000,52,572000,92000,1.8,1030000,2010
22.0,10000,54,540000,146000,1.88,1015000,2005
43.0,50000,51,2550000,459000,1.87,4769000,2012
28.0,45000,65,2925000,936000,1.93,5645000,2009
34.0,235000,65,15275000,12220000,0.71,10845000,2001
28.0,58000,64,3712000,2376000,1.3,4826000,2006
43.0,37000,48,1776000,391000,1.43,2540000,2009
29.0,18000,60,1080000,410000,2.46,2657000,2012
10.0,7000,61,427000,145000,3.55,1516000,2012
22.0,10000,44,440000,79000,1.92,845000,2003
21.0,145000,66,9570000,1914000,1.44,13781000,2003
4.0,27000,45,1215000,656000,1.51,1835000,2008
18.0,120000,53,6360000,2099000,1.63,10367000,2011
38.0,8000,37,296000,86000,1.33,394000,1998
22.0,11000,45,495000,84000,2.57,1272000,2009
26.0,6000,41,246000,108000,1.2,295000,2003
5.0,230000,98,22540000,4508000,0.64,14426000,1998
34.0,265000,58,15370000,4765000,1.51,23209000,2010
6.0,75000,56,4200000,307000,0.69,2898000,1998
10.0,9000,41,369000,92000,2.78,1026000,2010
3.0,370000,48,17760000,3730000,1.65,29304000,2011
33.0,4000,70,280000,8000,1.89,529000,2003
19.0,16000,41,656000,151000,1.36,892000,2004
6.0,59000,51,3009000,181000,1.92,5777000,2012
21.0,134000,63,8442000,1097000,1.38,11650000,2002
31.0,59000,39,2301000,874000,1.63,3751000,2010
40.0,58000,56,3248000,942000,1.46,4742000,2003
29.0,11000,50,550000,132000,2.81,1546000,2009
42.0,5000,40,200000,40000,2.39,478000,2010
32.0,28000,56,1568000,800000,1.12,1756000,2005
9.0,95000,44,4180000,2592000,0.97,4055000,2006
40.0,50000,51,2550000,561000,1.27,3239000,2002
14.0,48000,114,5472000,821000,0.49,2681000,1999
24.0,47000,73,3431000,3843000,0.93,3191000,2006
19.0,23000,66,1518000,455000,0.76,1154000,1998
7.0,9000,131,1179000,283000,1.43,1686000,2005
30.0,4000,51,204000,63000,1.24,253000,1998
30.0,7000,35,245000,64000,1.26,309000,2000
2.0,25000,64,1600000,336000,1.26,2016000,2008
13.0,4000,48,192000,54000,1.35,259000,2000
25.0,11000,34,374000,71000,0.85,318000,2001
5.0,170000,81,13770000,1790000,1.0,13770000,2006
43.0,34000,36,1224000,282000,1.59,1946000,2010
11.0,5000,56,280000,78000,1.66,465000,2003
34.0,215000,105,22575000,13545000,1.01,22801000,2004
40.0,62000,41,2542000,1017000,2.38,6050000,2012
28.0,51000,51,2601000,988000,2.23,5800000,2012
20.0,18000,73,1314000,591000,0.54,710000,1999
7.0,8000,118,944000,66000,0.77,727000,1998
32.0,24000,44,1056000,306000,2.55,2693000,2011
11.0,9000,92,828000,489000,0.85,704000,1998
0.0,11000,72,792000,230000,1.21,958000,2006
16.0,11000,21,231000,143000,0.75,173000,2000
35.0,7000,51,357000,86000,2.37,846000,2009
9.0,90000,40,3600000,1440000,1.46,5256000,2008
6.0,52000,65,3380000,270000,1.28,4326000,2003
43.0,39000,81,3159000,474000,1.41,4454000,2003
37.0,25000,57,1425000,157000,1.28,1824000,2003
36.0,82000,70,5740000,976000,0.89,5109000,2006
17.0,66000,60,3960000,1505000,1.55,6138000,2009
29.0,14000,61,854000,376000,1.77,1512000,2007
30.0,3000,47,141000,69000,1.84,259000,2003
27.0,6000,64,384000,46000,2.04,783000,2003
10.0,9000,63,567000,374000,2.49,1412000,2007
3.0,480000,67,32160000,6432000,1.39,44702000,2003
27.0,10000,35,350000,95000,1.45,508000,2000
1.0,40000,57,2280000,388000,0.87,1984000,2004
26.0,15000,52,780000,476000,0.77,601000,1999
6.0,65000,71,4615000,369000,1.52,7015000,2008
27.0,9000,37,333000,50000,3.62,1205000,2006
12.0,15000,68,1020000,520000,0.91,928000,2000
40.0,71000,37,2627000,1077000,1.57,4124000,2010
17.0,72000,55,3960000,2099000,1.15,4554000,2006
20.0,16000,80,1280000,346000,0.67,858000,2005
39.0,7000,89,623000,274000,1.2,748000,2002
0.0,16000,78,1248000,187000,0.59,736000,2000
3.0,440000,70,30800000,11396000,0.59,18172000,2000
1.0,22000,64,1408000,239000,1.62,2281000,2011
18.0,145000,82,11890000,3210000,0.61,7253000,1999
14.0,35000,97,3395000,611000,0.72,2444000,2005
12.0,7000,44,308000,117000,2.15,662000,2011
22.0,16000,42,672000,74000,1.41,948000,2002
36.0,140000,67,9380000,1126000,1.4,13132000,2003
18.0,120000,83,9960000,1892000,1.44,14342000,2003
39.0,4000,43,172000,43000,2.31,397000,2011
37.0,22000,59,1298000,208000,1.3,1687000,2002
6.0,60000,58,3480000,522000,1.19,4141000,2007
8.0,27000,49,1323000,463000,1.92,2540000,2010
34.0,224000,104,23296000,13046000,0.6,13978000,1999
1.0,32000,76,2432000,730000,0.89,2164000,2006
13.0,4000,39,156000,27000,2.44,381000,2008
8.0,37000,61,2257000,1196000,2.17,4898000,2012
42.0,6000,43,258000,49000,2.16,557000,2008
42.0,9000,55,495000,183000,1.41,698000,2004
29.0,18000,62,1116000,346000,2.28,2544000,2010
26.0,6000,48,288000,95000,1.48,426000,2008
23.0,510000,91,46410000,12995000,1.5,69615000,2010
26.0,15000,64,960000,739000,0.72,691000,2000
37.0,26000,50,1300000,299000,0.98,1274000,2006
37.0,26000,38,988000,198000,1.46,1442000,2009
17.0,65000,67,4355000,2439000,1.16,5052000,2004
27.0,9000,45,405000,271000,1.54,624000,1999
31.0,55000,34,1870000,767000,1.54,2880000,2009
26.0,5000,52,260000,99000,3.39,881000,2012
24.0,43000,75,3225000,1161000,1.49,4805000,2002
3.0,340000,40,13600000,3672000,1.04,14144000,2007
4.0,27000,72,1944000,1594000,0.7,1361000,1998
36.0,97000,79,7663000,1533000,0.65,4981000,2001
3.0,360000,51,18360000,4039000,1.39,25520000,2008
22.0,8000,59,472000,151000,1.38,651000,1998
37.0,28000,42,1176000,270000,1.13,1329000,2007
25.0,9000,40,360000,122000,1.62,583000,2008
24.0,40000,68,2720000,2530000,0.87,2366000,2005
21.0,134000,70,9380000,4596000,1.37,12851000,2008
37.0,24000,41,984000,462000,0.6,590000,2000
15.0,2000,42,84000,21000,1.93,162000,2003
19.0,7000,53,371000,108000,2.8,1039000,2012
26.0,11000,44,484000,252000,1.1,532000,2002
10.0,8000,85,680000,408000,1.84,1251000,2005
12.0,14000,40,560000,196000,1.18,661000,2007
17.0,65000,68,4420000,2519000,0.94,4155000,2005
26.0,14000,55,770000,470000,0.76,585000,1998
6.0,65000,43,2795000,196000,1.65,4612000,2011
1.0,52000,93,4836000,3337000,0.57,2757000,2000
14.0,34000,90,3060000,275000,1.24,3794000,2003
16.0,6000,50,300000,51000,1.95,585000,2009
25.0,11000,41,451000,135000,3.7,1669000,2011
0.0,8000,54,432000,65000,2.47,1067000,2012
1.0,25000,63,1575000,189000,1.98,3119000,2012
37.0,23000,39,897000,170000,1.75,1570000,2011
40.0,58000,51,2958000,1361000,0.64,1893000,1998
19.0,15000,50,750000,180000,1.22,915000,2005
35.0,7000,61,427000,149000,2.09,892000,2008
43.0,39000,85,3315000,497000,0.98,3249000,2006
41.0,64000,64,4096000,1556000,1.68,6881000,2010
35.0,7000,64,448000,121000,1.32,591000,1998
41.0,60000,69,4140000,1863000,2.05,8487000,2012
39.0,7000,83,581000,163000,1.96,1139000,2003
0.0,12000,87,1044000,282000,1.41,1472000,2004
36.0,114000,67,7638000,985000,1.14,8707000,2002
40.0,49000,52,2548000,1605000,1.24,3160000,2006
41.0,84000,90,7560000,4385000,0.68,5141000,2000
35.0,7000,65,455000,114000,1.99,905000,2007
1.0,53000,65,3445000,1688000,0.59,2033000,1998
22.0,14000,62,868000,95000,2.83,2456000,2011
21.0,145000,52,7540000,2413000,1.95,14703000,2012
8.0,25000,62,1550000,961000,1.96,3038000,2011
23.0,300000,115,34500000,13800000,0.57,19665000,2000
39.0,5000,49,245000,69000,2.01,492000,2009
8.0,28000,88,2464000,1232000,1.21,2981000,2005
13.0,5000,56,280000,70000,2.19,613000,2006
12.0,13000,51,663000,530000,0.96,636000,2001
32.0,23000,48,1104000,276000,1.65,1822000,2008
35.0,7000,55,385000,58000,1.84,708000,2006
16.0,4000,34,136000,24000,2.39,325000,2012
0.0,17000,68,1156000,185000,0.56,647000,1999
11.0,7000,67,469000,150000,1.68,788000,2008
3.0,330000,35,11550000,3119000,1.94,22407000,2012
5.0,232000,105,24360000,2923000,0.54,13154000,2000
32.0,29000,57,1653000,827000,1.34,2215000,2002
24.0,58000,77,4466000,1965000,0.61,2724000,1999
31.0,42000,51,2142000,964000,1.27,2720000,2003
25.0,13000,35,455000,73000,1.9,865000,2010
19.0,23000,75,1725000,362000,0.6,1035000,2000
4.0,25000,48,1200000,468000,2.07,2484000,2012
7.0,7000,114,798000,43000,1.45,1157000,2003
7.0,10000,90,900000,225000,1.59,1431000,2008
37.0,28000,48,1344000,242000,1.57,2110000,2008
40.0,62000,44,2728000,1064000,1.58,4310000,2009
20.0,18000,78,1404000,281000,1.23,1727000,2002
14.0,36000,80,2880000,288000,1.5,4320000,2010
22.0,9000,40,360000,72000,1.93,695000,2004
9.0,100000,46,4600000,1380000,1.33,6118000,2003
19.0,11000,47,517000,57000,1.99,1029000,2009
8.0,40000,65,2600000,2028000,0.65,1690000,1999
29.0,18000,78,1404000,702000,0.83,1165000,1998
12.0,14000,55,770000,246000,1.17,901000,2006
29.0,15000,66,990000,228000,2.34,2317000,2011
17.0,73000,85,6205000,3475000,0.66,4095000,1999
40.0,52000,54,2808000,1151000,0.58,1629000,2000
41.0,70000,95,6650000,2461000,1.34,8911000,2002
37.0,25000,38,950000,209000,1.87,1777000,2012
42.0,6000,42,252000,68000,2.02,509000,2006
13.0,5000,67,335000,67000,2.72,911000,2010
7.0,8000,96,768000,77000,1.59,1221000,2004
39.0,6000,66,396000,222000,0.63,249000,1999
29.0,18000,81,1458000,569000,1.01,1473000,2001
9.0,92000,41,3772000,1848000,1.15,4338000,2007
31.0,48000,51,2448000,1665000,0.66,1616000,2000
36.0,84000,71,5964000,954000,0.86,5129000,2005
8.0,26000,42,1092000,339000,1.6,1747000,2009
25.0,10000,44,440000,154000,0.57,251000,1999
17.0,72000,64,4608000,2350000,1.19,5484000,2007
43.0,39000,61,2379000,381000,1.37,3259000,2008
28.0,45000,64,2880000,1123000,1.96,5645000,2010
42.0,7000,65,455000,410000,1.42,646000,2001
21.0,122000,70,8540000,2135000,0.6,5124000,1999
28.0,53000,57,3021000,1843000,1.38,4169000,2007
40.0,49000,44,2156000,862000,1.51,3256000,2008
23.0,320000,75,24000000,8160000,1.46,35040000,2002
29.0,16000,58,928000,353000,1.53,1420000,2004
38.0,8000,42,336000,114000,2.2,739000,2006
31.0,60000,32,1920000,845000,2.16,4147000,2012
29.0,14000,53,742000,371000,1.68,1247000,2008
43.0,35000,54,1890000,265000,1.72,3251000,2011
31.0,43000,49,2107000,885000,1.35,2844000,2002
35.0,8000,51,408000,106000,1.3,530000,1999
20.0,17000,72,1224000,649000,0.69,845000,2000
25.0,12000,32,384000,104000,1.2,461000,2005
6.0,59000,49,2891000,434000,0.89,2573000,2005
18.0,135000,81,10935000,1859000,0.65,7108000,2001
18.0,120000,74,8880000,1598000,0.9,7992000,2005
36.0,105000,79,8295000,2986000,0.57,4728000,2000
26.0,7000,56,392000,153000,1.69,662000,2011
23.0,460000,71,32660000,7512000,1.67,54542000,2011
11.0,9000,32,288000,101000,2.02,582000,2009
11.0,10000,43,430000,151000,2.23,959000,2010
35.0,6000,61,366000,59000,2.93,1072000,2012
31.0,45000,57,2565000,2026000,0.8,2052000,1999
10.0,7000,50,350000,98000,3.9,1365000,2011
42.0,8000,51,408000,102000,1.29,526000,2005
0.0,9000,50,450000,68000,1.86,837000,2009
42.0,7000,54,378000,234000,1.22,461000,2000
21.0,140000,77,10780000,3773000,1.08,11642000,2004
29.0,18000,70,1260000,504000,1.44,1814000,2002
4.0,36000,75,2700000,1458000,1.04,2808000,2006
19.0,22000,61,1342000,336000,0.71,953000,2001
8.0,26000,81,2106000,1221000,1.31,2759000,2007
43.0,38000,77,2926000,468000,0.65,1902000,2001
7.0,10000,92,920000,285000,1.7,1564000,2007
8.0,35000,67,2345000,1337000,1.06,2486000,2004
38.0,9000,52,468000,94000,1.26,590000,2001
28.0,60000,98,5880000,2470000,1.25,7350000,2002
32.0,25000,45,1125000,630000,0.76,855000,2000
24.0,51000,89,4539000,2043000,1.01,4584000,2004
14.0,29000,89,2581000,413000,1.08,2787000,2007
28.0,69000,70,4830000,2077000,0.66,3188000,1999
19.0,11000,53,583000,152000,1.68,979000,2008
39.0,5000,64,320000,96000,1.7,544000,2007
21.0,135000,68,9180000,2479000,0.99,9088000,2007
1.0,28000,80,2240000,672000,0.95,2128000,2007
38.0,4000,40,160000,21000,4.07,651000,2011
22.0,11000,49,539000,243000,1.43,771000,2000
16.0,5000,41,205000,33000,2.05,420000,2010
31.0,46000,43,1978000,1088000,1.31,2591000,2007
28.0,65000,80,5200000,2444000,0.7,3640000,1998
16.0,11000,41,451000,266000,1.21,546000,2002
3.0,380000,52,19760000,7706000,0.97,19167000,2006
1.0,45000,88,3960000,871000,1.26,4990000,2002
38.0,7000,42,294000,103000,1.5,441000,2000
27.0,10000,46,460000,175000,1.65,759000,1998
37.0,26000,45,1170000,433000,0.68,796000,1999
20.0,14000,98,1372000,453000,0.93,1276000,2006
16.0,8000,26,208000,193000,1.66,345000,2005
25.0,11000,40,440000,92000,1.0,440000,2002
0.0,12000,86,1032000,103000,1.18,1218000,2002
40.0,71000,38,2698000,836000,1.93,5207000,2011
2.0,38000,63,2394000,1197000,1.08,2586000,2002
0.0,16000,71,1136000,159000,0.72,818000,1998
25.0,14000,33,462000,51000,1.97,910000,2012
14.0,35000,98,3430000,240000,0.79,2710000,2004
9.0,120000,50,6000000,2220000,0.65,3900000,1998
19.0,18000,50,900000,189000,1.42,1278000,2002
35.0,8000,59,472000,131000,1.39,656000,2001
13.0,3000,50,150000,12000,1.24,186000,1999
41.0,80000,75,6000000,4560000,0.68,4080000,1999
34.0,225000,51,11475000,2410000,1.42,16295000,2002
3.0,470000,50,23500000,3525000,1.32,31020000,2002
13.0,4000,61,244000,54000,2.12,517000,2007
43.0,39000,75,2925000,380000,1.1,3218000,2004
6.0,55000,57,3135000,188000,0.7,2195000,2001
13.0,3000,50,150000,51000,1.4,210000,1998
12.0,14000,80,1120000,683000,1.18,1322000,2004
40.0,56000,63,3528000,1376000,0.98,3457000,2004
37.0,23000,38,874000,315000,0.65,568000,2001
24.0,41000,55,2255000,902000,1.51,3405000,2010
21.0,136000,102,13872000,4578000,0.67,9294000,2001
13.0,5000,48,240000,14000,1.67,401000,2003
39.0,7000,59,413000,211000,0.68,281000,2000
9.0,100000,46,4600000,1610000,0.67,3082000,2001
22.0,12000,52,624000,137000,2.18,1360000,2008
24.0,45000,49,2205000,1477000,1.03,2271000,2007
35.0,6000,54,324000,91000,1.73,561000,2004
13.0,5000,54,270000,78000,1.63,440000,2002
13.0,5000,50,250000,40000,2.08,520000,2005
9.0,120000,48,5760000,3110000,0.59,3398000,1999
11.0,8000,64,512000,189000,1.18,604000,2005
18.0,117000,73,8541000,1110000,1.47,12555000,2002
7.0,7000,112,784000,125000,0.82,643000,2000
27.0,10000,28,280000,67000,2.99,837000,2007
38.0,7000,38,266000,69000,2.1,559000,2004
38.0,8000,37,296000,59000,2.2,651000,2005
23.0,450000,77,34650000,7623000,1.38,47817000,2009
28.0,64000,67,4288000,1887000,1.36,5832000,2004
9.0,100000,63,6300000,2520000,1.02,6426000,2004
3.0,465000,60,27900000,9486000,0.55,15345000,1999
12.0,13000,67,871000,854000,1.11,967000,1999
43.0,40000,56,2240000,291000,0.89,1994000,2005
4.0,23000,80,1840000,791000,1.35,2484000,2004
8.0,32000,59,1888000,868000,1.42,2681000,2003
26.0,7000,48,336000,104000,1.19,400000,2006
37.0,24000,45,1080000,346000,0.95,1026000,2005
6.0,55000,57,3135000,376000,0.63,1975000,2000
9.0,103000,46,4738000,1706000,1.52,7202000,2009
32.0,30000,37,1110000,377000,2.13,2364000,2010
32.0,26000,66,1716000,789000,0.8,1373000,1998
0.0,14000,73,1022000,235000,0.72,736000,2001
14.0,41000,111,4551000,865000,0.59,2685000,1998
21.0,130000,67,8710000,3136000,0.86,7491000,2005
23.0,480000,69,33120000,5962000,1.92,63590000,2012
28.0,67000,72,4824000,1640000,1.36,6561000,2003
27.0,12000,46,552000,442000,3.11,1717000,2005
22.0,13000,44,572000,172000,1.48,847000,2001
40.0,48000,52,2496000,1048000,0.72,1797000,2001
37.0,24000,70,1680000,554000,1.1,1848000,2004
10.0,8000,56,448000,116000,2.59,1160000,2008
8.0,30000,67,2010000,1206000,0.68,1367000,2000
40.0,51000,55,2805000,1935000,1.01,2833000,2005
14.0,43000,94,4042000,1334000,0.52,2102000,2000
33.0,5000,94,470000,14000,1.25,588000,2002
5.0,200000,69,13800000,1794000,1.56,21528000,2010
32.0,26000,57,1482000,785000,0.92,1363000,2001
17.0,71000,58,4118000,1524000,1.67,6877000,2010
11.0,7000,54,378000,125000,1.58,597000,2006
16.0,10000,26,260000,117000,0.69,179000,1998
6.0,65000,41,2665000,346000,1.47,3918000,2009
24.0,43000,65,2795000,1146000,1.93,5394000,2012
0.0,11000,56,616000,209000,1.49,918000,2007
26.0,10000,70,700000,350000,0.66,462000,2001
4.0,24000,86,2064000,722000,1.4,2890000,2003
31.0,46000,48,2208000,729000,1.05,2318000,2006
28.0,53000,70,3710000,1781000,0.79,2931000,2001
41.0,89000,91,8099000,5264000,0.72,5831000,1998
4.0,29000,60,1740000,957000,0.62,1079000,2000
8.0,50000,78,3900000,2301000,0.7,2730000,1998
22.0,10000,50,500000,215000,1.57,785000,2006
26.0,7000,66,462000,157000,1.58,730000,2010
23.0,390000,78,30420000,9126000,1.05,31941000,2004
43.0,46000,60,2760000,524000,0.68,1877000,1998
20.0,21000,69,1449000,246000,1.29,1869000,2003
24.0,45000,74,3330000,1299000,1.38,4595000,2003
42.0,9000,51,459000,151000,1.32,606000,2002
9.0,100000,47,4700000,2679000,0.52,2444000,2000
19.0,15000,46,690000,117000,0.98,676000,2006
16.0,11000,23,253000,86000,1.6,405000,2006
35.0,6000,40,240000,46000,1.52,365000,2003
36.0,116000,76,8816000,1411000,0.97,8552000,2004
20.0,14000,104,1456000,87000,1.32,1922000,2009
28.0,49000,56,2744000,1235000,1.96,5378000,2011
9.0,92000,32,2944000,530000,1.63,4799000,2012
31.0,42000,54,2268000,1111000,1.21,2744000,2004
30.0,6000,45,270000,49000,1.34,362000,1999
16.0,7000,31,217000,37000,1.28,278000,2004
38.0,6000,39,234000,56000,3.45,807000,2009
2.0,52000,62,3224000,1548000,0.62,1999000,1999
1.0,28000,75,2100000,525000,1.35,2835000,2008
3.0,400000,75,30000000,9300000,0.86,25800000,2005
34.0,235000,121,28435000,12796000,0.58,16492000,2000
14.0,30000,90,2700000,675000,0.9,2430000,2006
17.0,72000,77,5544000,1885000,1.4,7762000,2002
11.0,10000,81,810000,437000,0.9,729000,1999
18.0,135000,75,10125000,1924000,1.08,10935000,2004
18.0,125000,67,8375000,1591000,1.92,16080000,2012
35.0,8000,61,488000,137000,1.4,683000,2002
17.0,80000,85,6800000,3672000,0.66,4488000,1998
0.0,9000,66,594000,214000,1.9,1129000,2008
41.0,74000,77,5698000,2678000,1.47,8376000,2003
20.0,14000,98,1372000,110000,1.3,1784000,2008
8.0,33000,51,1683000,875000,0.75,1262000,2001
18.0,140000,79,11060000,2765000,0.65,7189000,1998
36.0,89000,63,5607000,1065000,1.39,7794000,2009
28.0,50000,70,3500000,1260000,1.65,5775000,2008
10.0,10000,66,660000,356000,2.14,1412000,2006
34.0,225000,47,10575000,10575000,0.94,9941000,2006
0.0,9000,54,486000,73000,2.4,1166000,2010
